Taxa,LengthType,Equation,a,b,c,SizeRange,MassUnits,LengthUnits,Source
Coleoptera,BL,M=aL^b,0.04,2.64,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468420"
Hymenoptera,BL,M=aL^b,0.56,1.56,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468421"
Diptera,BL,M=aL^b,0.04,2.26,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468422"
Acrididae ,BL,M=aL^b,0.085,2.274,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468423"
Apidae ,BL,M=aL^b,0.006,3.407,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468424"
Asilidae ,BL,M=aL^b,0.38,1.5,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468425"
Athericidae ,BL,M=aL^b,0.164,1.558,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468426"
Bombyliidae ,BL,M=aL^b,0.007,3.337,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468427"
Bostrichidae ,BL,M=aL^b,0.039,2.764,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468428"
Carabidae ,BL,M=aL^b,0.072,2.401,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468429"
Chloroperlidae ,BL,M=aL^b,0.005,2.732,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468430"
Cicadidae ,BL,M=aL^b,0.004,3.373,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468431"
Cicadellidae ,BL,M=aL^b,0.079,2.229,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468432"
Coccinellidae ,BL,M=aL^b,0.343,1.5,,,mg,mm,"Sabo, J. L., Bastow, J. L., & Power, M. E. (2002). Length-Mass Relationships for Adult Aquatic and Terrestrial Invertebrates in a California Watershed. Journal of the North American Benthological Society, 21(2), 336. http://doi.org/10.2307/1468433"
